Type    ,PID       ,Description                        ,50FA      ,300M      
Scalar  ,KVEFF_1   ,fuel ve cid multiplier             ,30723.00  ,35641.00  
Scalar  ,NLM_CL    ,rev limit                          ,5000.00   ,5500.00   
Scalar  ,SPLCLP    ,spark min allowed                  ,5.00      ,0.00      
Scalar  ,DRBASE    ,Idle drive                         ,600       ,624       
Scalar  ,NUBASE    ,Idle neutral                       ,600       ,664       
Scalar  ,ALOSL     ,Fuel - Injector Low Slope          ,19.6555   ,24.1925   
Function,FN331A    ,fuel accel enrichment vs tprel     ,
        ,         ,                                  ,50FA      ,         ,300M      
        ,         ,                                  ,2.08      ,2.20      ,2.41      ,2.77      ,***       ,2.95      ,3.28      ,3.69      ,3.72      ,3.59      ,3.59      ,3.48      
        ,         ,                                  ,2.20      ,2.41      ,2.48      ,2.84      ,3.00      ,3.20      ,3.28      ,3.69      ,3.72      ,3.59      ,3.59      ,3.59      
        ,         ,                                  ,2.41      ,2.52      ,2.64      ,3.08      ,3.23      ,3.44      ,3.56      ,3.69      ,3.77      ,3.80      ,3.72      ,3.69      
        ,         ,                                  ,
Table   ,FN1861    ,isc base idle air multiplier       ,
        ,         ,                                  ,50FA
        ,         ,                                  ,3         ,3         ,1.75      ,1.375     ,1         ,1         ,1         
        ,         ,                                  ,2.75      ,2         ,1.390625  ,1.1875    ,1         ,1         ,1         
        ,         ,                                  ,2.5       ,1.703125  ,1.359375  ,1.1875    ,1         ,1         ,1         
        ,         ,                                  ,2         ,1.625     ,1.34375   ,1.0625    ,1         ,1         ,1         
        ,         ,                                  ,2         ,1.625     ,1.34375   ,1.0625    ,1         ,1         ,1         
        ,         ,                                  ,2         ,1.625     ,1.25      ,1         ,1         ,1         ,1         
        ,         ,                                  ,
        ,         ,                                  ,300M
        ,         ,                                  ,***       ,***       ,3.00      ,2.50      ,1.34      ,1.34      ,1.70      
        ,         ,                                  ,2.80      ,2.50      ,2.50      ,2.20      ,1.08      ,1.09      ,1.25      
        ,         ,                                  ,2.59      ,2.25      ,2.00      ,1.59      ,***       ,***       ,1.09      
        ,         ,                                  ,2.41      ,2.16      ,1.50      ,1.30      ,***       ,***       ,***       
        ,         ,                                  ,2.20      ,1.91      ,***       ,1.20      ,***       ,***       ,***       
        ,         ,                                  ,***       ,1.75      ,***       ,1.09      ,***       ,***       ,***       
        ,         ,                                  ,
Table   ,Unsure11  ,spark adder temp and tip-in        ,
        ,         ,                                  ,50FA
        ,         ,                                  ,0         ,0         ,0         ,0         ,0         ,0         ,0         ,0         ,0         ,0         
        ,         ,                                  ,0         ,0         ,0         ,0         ,0         ,0         ,0         ,0         ,0         ,0         
        ,         ,                                  ,0         ,0         ,0         ,0         ,0         ,0         ,0         ,0         ,0         ,0         
        ,         ,                                  ,0         ,0         ,0         ,0         ,0         ,0         ,0         ,0         ,0         ,0         
        ,         ,                                  ,0         ,0         ,0         ,0         ,0         ,0         ,0         ,0         ,0         ,0         
        ,         ,                                  ,0         ,0         ,0         ,0         ,0         ,0         ,0         ,0         ,0         ,0         
        ,         ,                                  ,0         ,0         ,0         ,0         ,0         ,0         ,0         ,0         ,0         ,0         
        ,         ,                                  ,0         ,0         ,0         ,0         ,0         ,0         ,0         ,0         ,0         ,0         
        ,         ,                                  ,
        ,         ,                                  ,300M
        ,         ,                                  ,5.00      ,5.00      ,5.00      ,5.00      ,***       ,***       ,***       ,***       ,***       ,***       
        ,         ,                                  ,5.00      ,5.00      ,5.00      ,5.00      ,***       ,***       ,***       ,***       ,***       ,***       
        ,         ,                                  ,5.00      ,5.00      ,5.00      ,5.00      ,***       ,***       ,***       ,***       ,***       ,***       
        ,         ,                                  ,***       ,***       ,***       ,***       ,***       ,***       ,***       ,***       ,***       ,***       
        ,         ,                                  ,***       ,***       ,***       ,***       ,***       ,***       ,***       ,***       ,***       ,***       
        ,         ,                                  ,***       ,***       ,***       ,***       ,***       ,***       ,***       ,***       ,***       ,***       
        ,         ,                                  ,***       ,***       ,***       ,***       ,***       ,***       ,***       ,***       ,***       ,***       
        ,         ,                                  ,***       ,***       ,***       ,***       ,***       ,***       ,***       ,***       ,***       ,***       
        ,         ,                                  ,
Table   ,FN2225    ,spark reduction for octane         ,
        ,         ,                                  ,50FA
        ,         ,                                  ,0         ,0         ,0         ,0         ,0         ,0         ,0         ,0         ,0         ,0         
        ,         ,                                  ,0         ,0         ,0         ,0         ,0         ,0         ,0         ,0         ,0         ,0         
        ,         ,                                  ,0         ,0         ,0         ,0         ,0         ,0         ,0         ,0         ,0         ,0         
        ,         ,                                  ,0         ,0         ,0         ,0         ,0         ,0         ,0         ,0         ,1.5       ,0         
        ,         ,                                  ,0         ,0         ,0         ,0         ,0         ,0         ,0         ,0         ,3         ,2         
        ,         ,                                  ,0         ,0         ,0         ,0         ,0         ,0         ,0         ,1         ,4         ,3         
        ,         ,                                  ,0         ,0         ,0         ,1         ,0         ,1         ,2         ,2         ,5         ,4         
        ,         ,                                  ,1         ,1         ,1         ,1.5       ,1         ,3         ,4         ,3         ,5         ,5         
        ,         ,                                  ,
        ,         ,                                  ,300M
        ,         ,                                  ,***       ,***       ,***       ,***       ,***       ,***       ,***       ,***       ,***       ,***       
        ,         ,                                  ,***       ,***       ,***       ,***       ,***       ,***       ,***       ,***       ,***       ,***       
        ,         ,                                  ,***       ,***       ,***       ,***       ,***       ,***       ,***       ,***       ,***       ,***       
        ,         ,                                  ,***       ,***       ,***       ,***       ,***       ,***       ,***       ,***       ,0.00      ,***       
        ,         ,                                  ,***       ,***       ,***       ,***       ,***       ,***       ,***       ,***       ,0.00      ,0.00      
        ,         ,                                  ,***       ,***       ,***       ,***       ,***       ,***       ,***       ,0.00      ,0.00      ,0.00      
        ,         ,                                  ,***       ,***       ,***       ,0.00      ,***       ,0.00      ,0.00      ,0.00      ,0.00      ,0.00      
        ,         ,                                  ,0.00      ,0.00      ,0.00      ,0.00      ,0.00      ,0.00      ,0.00      ,0.00      ,0.00      ,0.00      
        ,         ,                                  ,
Table   ,FN2100    ,spark table base                   ,
        ,         ,                                  ,50FA
        ,         ,                                  ,10        ,10        ,10        ,10        ,10        ,15        ,25        ,37        ,41.5      ,42        
        ,         ,                                  ,10        ,10        ,10        ,16        ,19        ,25        ,28.5      ,30.5      ,28.5      ,33.5      
        ,         ,                                  ,10        ,10        ,10        ,27        ,28        ,32.5      ,27.5      ,30        ,30        ,31.5      
        ,         ,                                  ,10        ,10        ,25        ,26        ,25        ,27        ,26.5      ,26        ,27        ,29        
        ,         ,                                  ,10        ,18        ,20        ,22        ,24        ,26        ,27.5      ,26        ,28        ,31        
        ,         ,                                  ,16        ,16        ,18        ,20        ,23        ,26.5      ,24        ,23.5      ,24        ,27        
        ,         ,                                  ,16        ,17        ,19        ,21        ,23        ,24.5      ,21.5      ,24        ,25        ,25        
        ,         ,                                  ,14        ,15        ,16        ,17        ,21        ,21        ,20        ,20        ,21        ,23        
        ,         ,                                  ,
        ,         ,                                  ,300M
        ,         ,                                  ,6.00      ,6.00      ,12.00     ,16.00     ,22.00     ,24.00     ,26.00     ,26.00     ,26.00     ,26.00     
        ,         ,                                  ,6.00      ,6.00      ,12.00     ,18.00     ,24.00     ,28.00     ,30.00     ,30.00     ,30.00     ,30.00     
        ,         ,                                  ,6.00      ,6.00      ,14.00     ,22.00     ,***       ,30.00     ,30.00     ,***       ,32.00     ,32.00     
        ,         ,                                  ,8.00      ,8.00      ,15.00     ,24.00     ,28.00     ,30.00     ,30.00     ,30.00     ,31.00     ,32.00     
        ,         ,                                  ,***       ,10.00     ,16.00     ,24.00     ,28.00     ,28.00     ,28.00     ,29.00     ,30.00     ,30.00     
        ,         ,                                  ,12.00     ,13.00     ,***       ,26.00     ,27.00     ,28.00     ,27.00     ,28.00     ,29.00     ,28.00     
        ,         ,                                  ,12.00     ,14.00     ,***       ,24.00     ,25.50     ,26.00     ,26.00     ,26.00     ,26.00     ,26.00     
        ,         ,                                  ,12.00     ,14.00     ,20.00     ,23.00     ,24.00     ,25.00     ,25.00     ,26.00     ,26.00     ,26.00     
        ,         ,                                  ,
Table   ,FN1126    ,spark table base mpg               ,
        ,         ,                                  ,50FA
        ,         ,                                  ,28        ,30        ,34        ,37        ,38        ,39        ,39        ,39        ,39        ,39        
        ,         ,                                  ,28        ,30        ,34        ,37        ,38        ,39        ,39        ,39        ,39        ,39        
        ,         ,                                  ,26        ,28.5      ,33        ,35.5      ,36.5      ,37        ,37.5      ,38        ,38.5      ,39        
        ,         ,                                  ,22        ,25        ,30        ,33        ,34        ,35        ,35.5      ,36        ,36.5      ,37        
        ,         ,                                  ,19        ,22        ,26        ,29        ,31        ,32        ,32        ,32        ,32        ,32        
        ,         ,                                  ,14        ,18        ,22        ,26        ,27        ,28        ,29        ,29        ,29        ,29        
        ,         ,                                  ,13        ,16        ,21        ,24        ,25.5      ,26        ,26        ,26.5      ,27        ,28        
        ,         ,                                  ,11        ,14        ,20        ,23        ,24        ,25        ,25        ,25.5      ,26        ,26        
        ,         ,                                  ,
        ,         ,                                  ,300M
        ,         ,                                  ,6.00      ,6.00      ,12.00     ,16.00     ,22.00     ,24.00     ,26.00     ,26.00     ,26.00     ,26.00     
        ,         ,                                  ,6.00      ,6.00      ,12.00     ,18.00     ,24.00     ,26.00     ,28.00     ,29.00     ,30.00     ,30.00     
        ,         ,                                  ,6.00      ,6.00      ,14.00     ,22.00     ,26.00     ,28.00     ,29.00     ,30.00     ,32.00     ,32.00     
        ,         ,                                  ,8.00      ,8.00      ,15.00     ,24.00     ,27.00     ,28.00     ,28.00     ,28.00     ,31.00     ,32.00     
        ,         ,                                  ,10.00     ,10.00     ,16.00     ,24.00     ,27.00     ,27.00     ,27.00     ,27.00     ,29.00     ,30.00     
        ,         ,                                  ,12.00     ,13.00     ,18.00     ,***       ,***       ,26.00     ,26.00     ,26.00     ,27.00     ,27.00     
        ,         ,                                  ,12.00     ,14.00     ,19.00     ,***       ,***       ,***       ,25.00     ,25.00     ,25.00     ,25.00     
        ,         ,                                  ,12.00     ,***       ,***       ,***       ,***       ,***       ,***       ,25.00     ,25.00     ,25.00     
        ,         ,                                  ,
Table   ,FN1133    ,spark table ect vs tp adder        ,
        ,         ,                                  ,50FA
        ,         ,                                  ,0         ,0         ,0         ,0         ,0         ,0         ,0         ,0         ,0         ,0         
        ,         ,                                  ,0         ,0         ,0         ,0         ,0         ,0         ,0         ,0         ,0         ,0         
        ,         ,                                  ,0         ,0         ,0         ,0         ,0         ,0         ,0         ,0         ,0         ,0         
        ,         ,                                  ,0         ,0         ,0         ,0         ,0         ,0         ,0         ,0         ,0         ,0         
        ,         ,                                  ,0         ,0         ,0         ,0         ,0         ,0         ,0         ,0         ,0         ,0         
        ,         ,                                  ,0         ,0         ,0         ,0         ,0         ,0         ,0         ,0         ,0         ,0         
        ,         ,                                  ,0         ,0         ,0         ,0         ,0         ,0         ,0         ,0         ,0         ,0         
        ,         ,                                  ,0         ,0         ,0         ,0         ,0         ,0         ,0         ,0         ,0         ,0         
        ,         ,                                  ,
        ,         ,                                  ,300M
        ,         ,                                  ,***       ,***       ,***       ,***       ,***       ,***       ,***       ,***       ,***       ,***       
        ,         ,                                  ,***       ,***       ,***       ,***       ,***       ,***       ,6.50      ,6.50      ,6.50      ,6.50      
        ,         ,                                  ,***       ,***       ,***       ,***       ,***       ,***       ,12.75     ,12.75     ,12.75     ,12.75     
        ,         ,                                  ,***       ,***       ,***       ,***       ,***       ,***       ,22.50     ,22.50     ,22.50     ,22.50     
        ,         ,                                  ,***       ,***       ,***       ,***       ,***       ,***       ,32.00     ,32.00     ,32.00     ,32.00     
        ,         ,                                  ,***       ,***       ,***       ,***       ,***       ,***       ,32.00     ,32.00     ,32.00     ,32.00     
        ,         ,                                  ,***       ,***       ,***       ,***       ,***       ,***       ,32.00     ,32.00     ,32.00     ,32.00     
        ,         ,                                  ,***       ,***       ,***       ,***       ,***       ,***       ,32.00     ,32.00     ,32.00     ,32.00     
        ,         ,                                  ,
